X,Y,NAMA,ALAMAT,LANDMARK,W. OPERASI,NO TELEFON,LOKASI,WEBSITE,icon_url
103.328086122384,3.80576647040997,Tjantek Café,"Jalan Besar, Kuantan",Berhampiran Kuantan Street Art,11am-10pm (Isnin-Sabtu),012-7377866,https://maps.app.goo.gl/pzgxktNCTPpkmJt7A,https://www.instagram.com/tjantekcafe.co/,./0.png
103.32696397753,3.80466063719616,Kula Cakes,"Jalan Besar, Kuantan",Berhadapan Menara 188,10am-6pm (Selasa-Ahad),017-9711396,https://maps.app.goo.gl/MdRi3zmTxSSxJX1B9,https://www.instagram.com/kulacakes/,./0.png
103.372059903965,3.8121870196076,Loteng TC,"Jalan Teluk Cempedak, Kuantan",Bersebelahan Starbuck TC,10am-11.30pm (setiap hari),012-9443700,https://maps.app.goo.gl/dUQT7UMViW3bMuKS8,https://www.instagram.com/loteng.tc/,./0.png
103.32329961567,3.81320313880363,Terata Chini Shellout (TCSO),"Jalan Stadium Darul Makmur, Kuantan",Berhampiran Stadium Darul Makmur,3.30pm-12am (setiap hari),017-9000729,https://maps.app.goo.gl/JdDX17KhBKLaJewY6,https://www.instagram.com/tcshellouch/,./0.png
103.350289622153,3.81434111554254,Sungai Lembing Steak House,"Jalan Dato Mahmud, Kuantan",Berhampiran Restoran Vanggey Kuantan,5.30pm-12am (Selasa-Ahad),011-61040337,https://maps.app.goo.gl/YiFyFuS8eKPaGNFt9,https://www.instagram.com/sungei_lembing_steakhouse/,./0.png
103.31821662092,3.80059232237915,Popaleh! Kuantan,"Jalan Mat Kilau, Kuantan",Bersebelahan Manis Bakery Kuantan,7am-5pm(Isnin-Sabtu),016-5616916,https://maps.app.goo.gl/82kYhD9r7Ghqvch38,https://www.instagram.com/pohpaleh_kuantan/,./0.png
103.330582402935,3.81740893315657,Restoran Horizon Garden Kuantan,"Lorong Tun Ismail 12, Kuantan",Berhampiran Kemaman Kopitiam,12am-11pm (setiap hari),09-516 3555,https://maps.app.goo.gl/GgVrgNQ36WbDprZP8,https://www.facebook.com/horizongardenrestaurantkuantan/,./0.png
103.327738600503,3.80475673794048,Watak Kopi,"Jalan Besar, Kuantan",Berhampiran Menara 188 Kuantan,7am-12pm (setiap hari),017-9196007,https://maps.app.goo.gl/TT39yqEaYkMbvrzSA,https://www.instagram.com/watakkopi/,./0.png
103.336665085303,3.82518040994679,Kacani Coffee Star City Kuantan,"Jalan Seri Kuantan, Kuantan",Berhampiran Nirwana Hypemarket Beserah,10:30am-11pm (Selasa-Ahad),019-7872868,https://maps.app.goo.gl/uxtZgDBFjxxmWMet7,https://www.instagram.com/kacanicoffee/,./0.png
103.33954019169,3.81663389039868,Terminal Sate Zul,"Lorong Alor Akar, Kuantan",Berhampiran BHP Petrol TC,4:30pm-12am (setiap hari),012-9334799,https://maps.app.goo.gl/FQVfu2GCXMVEmypk8,https://satezul.com/,./0.png
103.329604963913,3.81213259750122,Restoran Sara Thai Kitchen,"Jalan Gambut, Kuantan",Berhampiran ST Thomas,1pm-11pm (setiap hari),012-9379322,https://maps.app.goo.gl/MG8kJjeZVzrHWxyY8,https://www.instagram.com/sarathaikitchen/,./0.png
103.328860145664,3.80722975041723,Restoran Permai Maju,"Jalan Mahkota, Kuantan",Berhadapan Wisma TM Kuantan,8am-11pm (setiap hari),010-2739868,https://maps.app.goo.gl/2rvh1bYA6iUund387,TIADA,./0.png
103.328600268862,3.80618160763464,Kuantan Pickers,"Jalan Besar, Kuantan",Berhampiran Tjantek Café,7:30am–4pm (setiap hari),014-8241102,https://maps.app.goo.gl/vrA4HapN9HDtpupU9,https://www.instagram.com/kuantanpickers/?hl=ms,./0.png
103.328982662869,3.80624718402397,1940 Kopitiam,"Jalan Besar, Kuantan",Berhadapan Restoran Ms Elliot at Hock Bee,9apm-4pm (Rabu-Ahad),09-509 5562,https://maps.app.goo.gl/hs2PPbLYtuvYD8qs9,https://www.facebook.com/1940kopitiam/,./0.png
